<?xml version="1.0" encoding="utf-8"?>
<NewDataSet>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>17405237042382045713464244553</Uid>
		<Name>CSV</Name>
		<Extension>*.csv</Extension>
		<DbParent>51075065166416882576982881413</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>13813547817046386221000951061</Uid>
		<Name>Geolocated Call Event</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>2294912606386600762528187012</Uid>
		<Name>CSV</Name>
		<Extension>*.csv</Extension>
		<DbParent>13813547817046386221000951061</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>1843927179207216156844534550</Uid>
		<Name>TAB</Name>
		<Extension>*.tab</Extension>
		<DbParent>13813547817046386221000951061</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>20982492427324221313613030296</Uid>
		<Name>GRD</Name>
		<Extension>*.grd</Extension>
		<DbParent>13813547817046386221000951061</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>4475779274907533622816795816</Uid>
		<Name>FrequencyPlan</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T20:27:56.8849146Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>78659080342183361965719306634</Uid>
		<Name>FrequencyPlan</Name>
		<Extension>*.fpl</Extension>
		<DbParent>4475779274907533622816795816</DbParent>
	</EVFileType>
	<FileCategory>
		<Uid>48400886038215693065411784543</Uid>
		<Name>GSM_Analyses</Name>
		<IsOnSharedVolume>false</IsOnSharedVolume>
		<NameGenerator />
		<PersistedFullFolder />
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T21:06:47.0436817Z</LastChanged>
		<DbParent>76266662817294217323453999398</DbParent>
	</FileCategory>
	<EVFileType>
		<Uid>25211264196961741491018474331</Uid>
		<Name>INI</Name>
		<Extension>*.ini</Extension>
		<DbParent>48400886038215693065411784543</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>16357129750624664909325950359</Uid>
		<Name>Analysis 0\Sectors.ini</Name>
		<Extension>.ini</Extension>
		<Size>208</Size>
		<FileTimeStampUtc>2016-10-20T20:48:28Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.6692793Z</LastChanged>
		<DbParent>25211264196961741491018474331</DbParent>
	</EVFile>
	<EVFileType>
		<Uid>41269413128004892676171500219</Uid>
		<Name>NAS</Name>
		<Extension>*.nas</Extension>
		<DbParent>48400886038215693065411784543</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>78474164296594650562690609762</Uid>
		<Name>DAT</Name>
		<Extension>*.dat</Extension>
		<DbParent>48400886038215693065411784543</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>6692930264973947901417251863</Uid>
		<Name>MAP</Name>
		<Extension>*.map</Extension>
		<DbParent>48400886038215693065411784543</DbParent>
	</EVFileType>
	<EVFileType>
		<Uid>21522814455366405575156525745</Uid>
		<Name>TAB</Name>
		<Extension>*.tab</Extension>
		<DbParent>48400886038215693065411784543</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>11473026662791181667139499298</Uid>
		<Name>Analysis 0\Analysis 0_TotalCToI_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>473</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.622479Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>17746138663500058970034202627</Uid>
		<Name>Analysis 0\Analysis 0_AverageCToI_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>475</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.6380791Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>7962343122110645135311993292</Uid>
		<Name>Analysis 0\Analysis 0_TotalCToIA_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>474</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.6692793Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>17935944224959111709228018659</Uid>
		<Name>Analysis 0\Analysis 0_RxQUAL_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>472</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.7004795Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>36176230989246962881274935653</Uid>
		<Name>Analysis 0\Analysis 0_NumServers_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>476</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.7316797Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>64507428805835116214203233309</Uid>
		<Name>Analysis 0\Analysis 0_AverageCToIAN_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>477</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.7472798Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>29872903076548492703411269337</Uid>
		<Name>Analysis 0\Analysis 0_NumColInterferers_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>483</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.7472798Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>75978896834343754150331858059</Uid>
		<Name>Analysis 0\Analysis 0_CompositeServiceCoverage_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>490</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.7628799Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>10255688004094058801975962354</Uid>
		<Name>Analysis 0\Analysis 0_WorstAdjOffender_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>482</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.77848Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>67584142100377111031221686947</Uid>
		<Name>Analysis 0\Analysis 0_CSAvailability_GPRS_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>481</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.77848Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>10479300837258626946880200619</Uid>
		<Name>Analysis 0\Analysis 0_CoverageProb_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>476</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8096802Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>72313483355076304657506817246</Uid>
		<Name>Analysis 0\Analysis 0_AverageCToA_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>475</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8096802Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>18800361526559231371891833186</Uid>
		<Name>Analysis 0\Analysis 0_WorstCarrier_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>478</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8252803Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>41346775011541626197690627874</Uid>
		<Name>Analysis 0\Analysis 0_WorstOffCI_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>474</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8408804Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>75058903975254934063587280498</Uid>
		<Name>Analysis 0\Analysis 0_BestServingSector_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>483</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8408804Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>33511736807679976126005307497</Uid>
		<Name>Analysis 0\Analysis 0_BestServerSS_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>476</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8564805Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>61057152671983674031059851636</Uid>
		<Name>Analysis 0\Analysis 0_BestCarrier_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>477</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8564805Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>36086778578316570844013128810</Uid>
		<Name>Analysis 0\Analysis 0_CSAvailability_EGPRS_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>482</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8720806Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>39200982777254547962268374569</Uid>
		<Name>Analysis 0\Analysis 0_WorstCoOffender_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>481</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8876807Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>14820583930270750313180644461</Uid>
		<Name>Analysis 0\Analysis 0_BestServingSectorCellularLayer_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>496</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8876807Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>21179540507570524987577480087</Uid>
		<Name>Analysis 0\Analysis 0_BER_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>467</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.8876807Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>4745400742965046303492266495</Uid>
		<Name>Analysis 0\Analysis 0_FER_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>467</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.9032808Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>32601476926621463590997444647</Uid>
		<Name>Analysis 0\Analysis 0_BestServerClasses_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>483</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.9188809Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>20637929383940468830916437756</Uid>
		<Name>Analysis 0\Analysis 0_TotalCToIAN_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>475</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.9812813Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>17942005272323457439585349511</Uid>
		<Name>Analysis 0\Analysis 0_AverageCToIA_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>476</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.9968814Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>44689500465517759261017082913</Uid>
		<Name>Analysis 0\Analysis 0_ServiceCoverage_WWW Browsing_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>490</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:47.0124815Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>47077130086116574492910660887</Uid>
		<Name>Analysis 0\Analysis 0_WorstOffCA_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>474</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:47.0124815Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>17637353935616245770885196671</Uid>
		<Name>Analysis 0\Analysis 0_TotalCToA_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>473</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:47.0280816Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>41890854627819485731688271867</Uid>
		<Name>Analysis 0\Analysis 0_NumAdjInterferers_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>483</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:47.0436817Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFile>
		<Uid>72000321242902704344328300353</Uid>
		<Name>Analysis 0\Analysis 0_RequiredMobilePower_GSM_M.tab</Name>
		<Extension>.tab</Extension>
		<Size>483</Size>
		<FileTimeStampUtc>2016-10-20T20:50:54Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:47.0436817Z</LastChanged>
		<DbParent>21522814455366405575156525745</DbParent>
	</EVFile>
	<EVFileType>
		<Uid>5101976578939001088129479631</Uid>
		<Name>GRD</Name>
		<Extension>*.grd</Extension>
		<DbParent>48400886038215693065411784543</DbParent>
	</EVFileType>
	<EVFile>
		<Uid>3942659219813211543850818346</Uid>
		<Name>Analysis 0\Analysis 0_AverageCToA_GSM_M.grd</Name>
		<Extension>.grd</Extension>
		<Size>3929320</Size>
		<FileTimeStampUtc>2016-10-20T20:50:44Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.6848794Z</LastChanged>
		<DbParent>5101976578939001088129479631</DbParent>
	</EVFile>
	<EVFile>
		<Uid>53144710897611149912478739450</Uid>
		<Name>Analysis 0\Analysis 0_RequiredMobilePower_GSM_M.grd</Name>
		<Extension>.grd</Extension>
		<Size>3929320</Size>
		<FileTimeStampUtc>2016-10-20T20:50:38Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.7004795Z</LastChanged>
		<DbParent>5101976578939001088129479631</DbParent>
	</EVFile>
	<EVFile>
		<Uid>12344685770367420268308367064</Uid>
		<Name>Analysis 0\Analysis 0_WorstOffCA_GSM_M.grd</Name>
		<Extension>.grd</Extension>
		<Size>3929320</Size>
		<FileTimeStampUtc>2016-10-20T20:50:44Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.7004795Z</LastChanged>
		<DbParent>5101976578939001088129479631</DbParent>
	</EVFile>
	<EVFile>
		<Uid>37126465815523525480084112383</Uid>
		<Name>Analysis 0\Analysis 0_TotalCToI_GSM_M.grd</Name>
		<Extension>.grd</Extension>
		<Size>3929320</Size>
		<FileTimeStampUtc>2016-10-20T20:50:42Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.7160796Z</LastChanged>
		<DbParent>5101976578939001088129479631</DbParent>
	</EVFile>
	<EVFile>
		<Uid>24551190329105658375853304888</Uid>
		<Name>Analysis 0\Analysis 0_TotalCToA_GSM_M.grd</Name>
		<Extension>.grd</Extension>
		<Size>3929320</Size>
		<FileTimeStampUtc>2016-10-20T20:50:42Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.7316797Z</LastChanged>
		<DbParent>5101976578939001088129479631</DbParent>
	</EVFile>
	<EVFile>
		<Uid>47402291875071791714929442700</Uid>
		<Name>Analysis 0\Analysis 0_BER_GSM_M.grd</Name>
		<Extension>.grd</Extension>
		<Size>3929320</Size>
		<FileTimeStampUtc>2016-10-20T20:50:50Z</FileTimeStampUtc>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T21:06:46.7628799Z</LastChanged>
		<DbParent>5101976578939001088129479631</DbParent>
	</EVFile>
	<EVFile>
		<Uid>44772938834784017553628113085</Uid>
		<Name>Analysis 0\Analysis 0_TotalCToIAN_GSM_M.grd</Name>
